,user,user_profile,date_review,title,rating,type_visit,num_contributions,review
0,Fred S,fredsX5996LQ,15 décembre 2024,Très belle expérience,5.0,family,8,"Ambiance soignée, patrons amicaux et donnant toutes les explications bienvenues sur l'histoire de leur restaurant et sur les plats. De beaux plats, 2 à 3 choix par type. Très bien cuisiné, assaisonné et portions équilibrées. Belle carte des vins, très fournies. Bravo à vous, nous reviendrons"
1,Guide38409630404,Guide38409630404,27 novembre 2024,"Déjeuner au Frazarin, que du bonheur",5.0,friends,1,"Vous voulez bien manger, alors allez dans ce restaurant. Tout est parfait. L'accueil, la sympathie du personnel, excellent.
Vous pouvez même vous rendre en cuisine pour féliciter le cuisinier, il est très content d'entendre votre satisfaction.
Je le recommande vivement. En sortant du restaurant, mes amis m'ont dit "" il faut que l'on revienne ici, trop bon """
2,Chartin M,chartinm,20 novembre 2024,La perfection tout simplement,5.0,couples,4,"Tout simplement parfait de l’entrée au dessert en passant par les vins et le service. 

Assurément un des meilleurs restaurant de ma vie !

Merci Frazarin."
3,Axelfoley009,Axelfoley009,18 novembre 2024,Plat frais et de qualité,5.0,couples,38,Belle soirée passée au Frazarin. Certainement encore plus recommandable pour les amateurs de vin(s). Personnel également très avenant.
4,Karine P,karinepU103AS,13 novembre 2024,très bien,5.0,business,1,"Très bon restaurant ! j'ai adoré le service et l'offre de restauration, le lieu est convivial ! je recommande à tous les amateur d'Italien"
5,Jérôme L,j_r_mel472,13 novembre 2024,Très belle surprise !!!,5.0,couples,8,"Restaurant situé rue de Condé, vous qui êtes de passage ou habitant de Lyon, vous ne pouvez pas passer à  côté de cette pépite...
Très belle déco et que dire de ce qui se passe dans l'assiette! 
Cuisine raffinée qui exaltera vos papilles et qui vous fera voyager jusqu'en Italie... 
Alors à vos fourchettes et bon appétit...."
6,aquario13,cramarc13,22 octobre 2024,"Le Frazarin, promis un jour j'y reviens !",5.0,solo,170,"Mon dîner plutôt italien avec en 
entrée (photo hélas floue) : 
gnudi (sorte de gnocchis) toscani, ricotta e spinacci, bouillon e lardo colonnata. C'est sous forme de sphère - ricotta e spinacci), en fait enroulée dans de la colonnata, très très fine tranche de lard blanc frit, ressemblant à un Ha Kao mais plus translucide. Aussi surprenant à voir qu'à déguster ;

en plat : 
tagliatelle pomodoro, salsiccia, finicchio e menta. Le régal continue...

en dolce (dessert ) : gros chou crème pralinée, mascarpone avec caramel beurre salé et noisettes caramélisées. Un ""must"" !

Avec, pour accompagner, un ballon de succulentissime
Nero d'Avola.

Une adresse où se rendre sans hésiter à Lyon."
7,M@lt,michelleaP8487LA,17 octobre 2024,Un coup de cœur !,5.0,couples,279,"Déjà à l’entrée, on y est accueilli avec gentillesse. Le service est personnalisé puisqu’on prend le temps d’expliquer le menu. Il ne faut pas s’attendre à un menu très diversifié, mais ce qui est proposé est bien cuisiné et recherché.
Bref, c’est vrai que c’est bon."
8,Muriel J,280murielj,11 octobre 2024,Très bonne adresse,5.0,couples,1,"Accueil très sympathique, plats originaux et très expressifs. Très bons conseils sur les vins. Une très bonne adresse."
9,Isabelle C,IsabelleC546,26 septembre 2024,Une belle découverte,5.0,couples,182,"Dès qu’on pousse la porte, on est chaleureusement accueilli par d’immenses sourires.
Le personnel est très sympathique et convivial ( un immense merci à Quentin qui connaît même la petite commune de Linkebeek 😂). La suite n’est pas en reste : une belle vaisselle, une présentation très soignée et des plats délicieux et de qualité.
Bref, on vous le recommande les yeux fermés.
Encore merci à vous."
