user,user_profile,date_review,title,rating,type_visit,num_contributions,review
Rolande L,rolandel2025,10 janvier 2025,"L endroit est parfait, la salle chaleureuse, le personnel très gentil et très présent, les plats, enfin ce qui est servi",2.0,couples,1,"L endroit est parfait, la salle chaleureuse, le personnel très gentil et très présent, les plats, enfin ce qui est servi, sont minimalistes et les portions ridicules. Nous avons eu un plat enfin une étape, avec 1 seule crevette. Comment est ce possible?? Un sandre de 2 cms sur 2 cms, 1 seul escargot cuit nature, des tartines de beurre etc ... Nous pensions que c était des amuses bouches, mais que nenni!! 
C était le repas.... Ne pas venir dans ce restaurant pour manger!!! Et le prix à payer est très très cher pour la quantité mangée."
dalida d,767dalidad,7 novembre 2024,Une promenade,5.0,couples,37,"Merci à toute l’équipe qui nous a accompagné toute la soirée dans cette belle promenade culinaire. Cela ne se raconte pas …. cela se découvre, se respire et se déguste dans un décor charmant et chaleureux."
Cel69,Cel69,27 juillet 2024,Moment d’exception,5.0,couples,260,"Superbe découverte , des mets d’une grande finesse mais qui fleurent bon le terroir , tout était excellent , cadre authentique , maîtres des lieux très sympathique et d’une grande délicatesse . Merci pour cette parenthèse culinaire exceptionnelle"
gasiot p,Mobile537612,12 juillet 2024,Flamboyant,5.0,couples,5,"Un retour gagnant septembre 2023 Une première expérience des plus réussie avec déjà des émotions Gustatives et un choix de produits audacieux. Ce soir fut  un retour 
FLAMBOYANT un des repas qui reste en mémoire et qui vous fera revenir à coup sur a cette magnifique adresse ou la qualité de l' accueil est a la hauteur de cette exceptionnelle table Lyonnaise.
BRAVO
Pascal Gasiot "
Acy1511,Acy1511,2 juillet 2024,Excellent dîner belle découverte,5.0,couples,573,"Cuisine originale excellente, avec de belles surprises gustatives Silure Grenouille escargot, dessert excellent et aussi original pour le mélange chocolat cèpes , service professionnel un point d amélioration le service du vin n est pas assez suivi on s est retrouvé plusieurs fois sans vin alors que le plat était servi et un dîner qui dure un peu trop à notre goût 20:00 à minuit c était un peu trop long pour nous bien que tout était excellent, une très belle découverte"
Zelaznog43,Gonzo_trip43,11 juin 2024,Parfait,5.0,couples,10,"Tout simplement parfait… l’endroit est chaleureux, le personnel très accueillant. C’est une cuisine très raffinée avec des produits simples et locaux. Très belle expérience merci."
Camille C,619camillec,10 juin 2024,Excellent dîner d’anniversaire !,5.0,couples,216,"Une très jolie expérience.
Atmosphère charmante du début à la fin, accueil parfait, service aux petits soins et excellente qualité de produits. Superbes saveurs et dégustation ludique et hyper agréable.
Dommage de facturer l’eau plate mais ça n’entache pas l’expérience. 
Je recommande chaleureusement de réserver une table à cette belle adresse.
Merci"
Guizzmo (Karine et Vincent),Guizzmo,20 mai 2024,Expérience extraornidaire,5.0,couples,42,"Le menu (unique) que nous avons dégusté est un vrai poème, une ode à la gastronomie, un exemple de ce que le génie créatif peut inventer pour nous faire évader le temps d'une soirée.
Tous les plats étaient fins, parfaitement maîtrisés, originaux, rustiques par leurs composants, mais tellement complexes une fois ces composants assemblés ensemble.
Pour commencer, un trio de plats autour du silure :
* rissole croustillante, tarama de silure et charcuterie
* soupe de peau de silure fumée, lentilles croquantes : soupe plutôt en émulsion, c'est un plat 20/20. Quand on le goûte, une seule envie : en avoir un 2ème bol
* biscuit de silure et œufs de brochets : comme un croque monsieur découpé en ""doigt"". Cuisson du croque parfaitement réalisée, au milieu, comme un flan parfumé au silure.

Puis le thème autour de la grenouille : (là aussi, on aimerait un 2ème oeuf)
* cuisses de grenouilles un peu en croûte d'épices à tremper dans
* un œuf de poule, ail des ours, brebis. L’œuf est présenté dans une assiette très réussie visuellement avec galets, pomme de pin et petite branche. Le fait de faire mouillette avec la cuisse de grenouille dans l’œuf a un côté rappelant l'enfance mais aussi complète parfaitement le goût de la cuisse de grenouille.

Artichaut, fleur d'ail et neige de brebis.

Les escargots cuits dans leurs coquilles, petits pois à la braise et herbes potagères, brioche toasté au beurre d'escargots.

Omble chevalier cuit à la flamme, carottes et fleurs des champs.

Pigeon, olives, framboises et antésite
La cuisse confite et grillée

En transition pour le dessert : un chocolat Valrhona fourré au suc de foie de pigeon et framboise : très original, parfaitement dosé, et très savoureux.

Les fraises au naturel, sorbet fromage blanc et fleurs de sureau, biscuit paysan (biscuit avec une cuisson parfaite)

Les cèpes :
* en esquimau
* mousse au chocolat fumé
* petit ourson

En cuisine, tout est parfaitement rodé. Et pourtant, pour sortir un tel menu minuté à chaque table, il faut énormément d'énergie. Bravo à eux, car ils participent à la réussite de ce repas, cachés derrière leurs fourneaux.

Le service est sans faute et souriant.

Nous avons eu la chance de faire des grands restaurants. Et celui-ci est dans notre top 3 avec Marc Veyrat (auberge de l'Eridan) et  les frères Marcon. C'est peu dire.

Il a 3 toques (méritées) au Gault et Millau mais une seule étoile (incompréhensible) au Michelin.

Le tarif est plus que raisonnable : 115 euros. Cela change  de certains étoilés dont le prix des menus devient astronomique"
Marc,907hassanb,15 avril 2024,Excellente expérience culinaire,5.0,friends,19,"Nous avons vécu une excellente expérience culinaire. Des plats raffinés, savoureux et équilibrés. Le service était très bon et le personnel aux petits soins."
maxrvp20,maxrvp20,17 février 2024,Excellents mets,5.0,friends,928,"Un délicieux repas ponctué en 10 temps. Avons pu découvrir des produits inattendus tel que le silure en déclinaisons. 
Tout était beau, bien travaillé, goutu, nous nous sommes régalés ! 
Un excellent moment avec un service très agréable. 
Avions pris l’accord mets et vins, les vins et boissons sont assez surprenants , pas tout public je dirai tout de même , mais en bonne adéquation avec les mets. 
Combles tout de même !"
